problem_id,language_type,content,status,id,created_at
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKcHJpbnQoZiJ7KFAqMC43KSsoQVAqMC4yKSsoVEIqMC4xKTouM2Z9XG4iKQ==,RUNTIME ERROR,e1cb6466-0350-45a6-b622-1e32ed97edef,2025-11-20T21:29:17.174000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKcHJpbnQoZiJ7KFAqMC43KSsoQVAqMC4yKSsoVEIqMC4xKTouM2Z9XG4iKQ==,RUNTIME ERROR,c70d7df5-05d4-499f-973a-b77bd616a7fb,2025-11-20T21:29:17.195000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhCiNQPSA3ICAvLyBBUD0gMiAvLyBUQiA9IDEKI1BvZGUgdGVyIDMgbnVtZXJvcyBkZWNpbWFpcwojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcwoKCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkKbm90YV9BUCA9IGZsb2F0KGlucHV0KCcnKSkKbm90YV9UQiA9IGZsb2F0KGlucHV0KCcnKSkKTUVESUEgPSAobm90YV9QKjAuNykgKyAobm90YV9BUCowLjIpICsgKG5vdGFfVEIqMC4xKQoKICAgCnByaW50KHJvdW5kKE1FRElBLDMpKQ==,RUNTIME ERROR,db9ee2d2-f174-4a91-bc55-2db7fdba3642,2025-11-20T21:29:17.214000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKTWVkaWEgPSAoUCo3ICsgQVAqMiArIFRCKSAvIDEwCgpwcmludChyb3VuZChNZWRpYSwgMykpCnByaW50KCJcbiIpCg==,PRESENTATION ERROR,55cc1d9b-a503-4997-8482-578f4dc63d79,2025-11-20T21:29:17.235000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQpNZWRpYSA9IChQKjcgKyBBUCoyICsgVEIpIC8gMTAKcHJpbnQocm91bmQoTWVkaWEsIDMpKQpwcmludCgiXG4iKQo=,PRESENTATION ERROR,9e314903-7434-40f0-a615-77d16b9a162c,2025-11-20T21:29:17.279000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCA9IGludChpbnB1dCgpKQpzb21hX2IgPSAwCnNvbWFfYyA9IDAKCgpmb3IgaSBpbiByYW5nZShwKToKICAgIGMyID0gMAogICAgYSwgYiwgYyA9IG1hcChzdHIsaW5wdXQoKS5zcGxpdCgpKQogICAgYjIgPSBpbnQoYikKICAgIGMyID0gaW50KGMpCiAgICBpZiBjMiA+IDA6CiAgICAgICAgc29tYV9iICs9IDEKICAgICAgICBzb21hX2MgKz0gYzIKICAgIGlmIHNvbWFfYiA+IDE6CiAgICAgICAgc29tYV9jICs9IDIwCgpwcmludChmIntzb21hX2J9IHtzb21hX2N9XG4iKQ==,RUNTIME ERROR,822fa550-6fd2-43c7-926a-b573a64394fa,2025-11-20T21:29:17.381000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKQTEgPShQKjAuNykrKEFQKjAuMikrKFRCKjAuMSkKcHJpbnQoZiJ7QTE6LjNmfSIp,RUNTIME ERROR,8d3df3b6-5973-42c3-b2ee-a5ec5af43141,2025-11-20T21:29:17.446000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPgojaW5jbHVkZSA8aW9tYWlwPgp1c2luZyBuYW1lc3BhY2Ugc3RkOwoKaW50IG1haW4oKSB7CiAgICBkb3VibGUgUCwgQVAsIFRCOwogICAgY2luID4+IFAgPj4gQVAgPj4gVEI7CgogICAgZG91YmxlIEExID0gKFAgKiA3ICsgQVAgKiAyICsgVEIgKiAxKSAvIDEwOwoKICAgIGNvdXQgPDwgZml4ZWQgPDwgc2V0cHJlY2lzaW9uKDMpIDw8IEExIDw8IGVuZDE7CiAgICAKICAgIHJldHVybiAwOwoKfQoK,COMPILATION ERROR,ccf1159b-70ae-4716-b1ca-8ba352d9333f,2025-11-20T21:29:17.477000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQpNZWRpYSA9IChQKjcgKyBBUCoyICsgVEIpIC8gMTAKcHJpbnQoc3RyKHJvdW5kKE1lZGlhLCAzKSkrIlxuIikK,PRESENTATION ERROR,54448adf-421d-48cb-b6f7-b26378a621b4,2025-11-20T21:29:17.505000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPGlvc3RyZWFtPgojaW5jbHVkZSA8aW9tYWlwPgp1c2luZyBuYW1lc3BhY2Ugc3RkOwoKaW50IG1haW4oKSB7CiAgICBkb3VibGUgUCwgQVAsIFRCOwogICAgY2luID4+IFAgPj4gQVAgPj4gVEI7CgogICAgZG91YmxlIEExID0gKFAgKiA3ICsgQVAgKiAyICsgVEIgKiAxKSAvIDEwOwoKICAgIGNvdXQgPDwgZml4ZWQgPDwgc2V0cHJlY2lzaW9uKDMpIDw8IEExIDw8IGVuZDE7CiAgICAKICAgIHJldHVybiAwOwoKfQoK,COMPILATION ERROR,2e2d5688-23a8-4a08-9633-e441b48f5e95,2025-11-20T21:29:17.552000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KCgppbnQgbWFpbigpewpmbG9hdCAgcCwgYXAsIHRiLCBmaW5hbDsKc2NhbmYoIiVmICVmICVmIiwgJnAsICZhcCwgJnRiKTsKZmluYWwgPSAocCo3K2FwKjIrdGIpLzEwOwpwcmludGYoIiUuM2YgXG4iLCBmaW5hbCk7CnJldHVybiAwOwp9Cg==,PRESENTATION ERROR,f68c3368-7314-418f-907f-43770da0f2ce,2025-11-20T21:29:17.585000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cDEgPSAwLjcKcDIgPSAwLjIKcDMgPSAwLjEKcCA9IGZsb2F0KGlucHV0KCkpCmFwID0gZmxvYXQoaW5wdXQoKSkKdGIgPSBmbG9hdChpbnB1dCgpKQoKCmlmIChwIDw9IDEwIGFuZCBhcCA8PSAxMCBhbmQgdGIgPD0gMTApIGFuZCAocCA+PSAwIGFuZCBhcCA+PSAwIGFuZCB0YiA+PSAwKToKICAgIHFuZiA9IHJvdW5kKChwICogcDEpICsgKGFwICogcDIpICsgKHRiICogcDMpLCAzKQogICAgcHJpbnQocW5mKQplbHNlOgogICAgcHJpbnQoLTEpCiAgICA=,RUNTIME ERROR,3eed077a-beff-4ef7-a931-667e7a6b63bd,2025-11-20T21:29:17.615000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn0iKQ==,ACCEPTED,834ee748-edc0-481e-b520-4808adc98460,2025-11-20T21:29:17.641000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhCiNQPSA3ICAvLyBBUD0gMiAvLyBUQiA9IDEKI1BvZGUgdGVyIDMgbnVtZXJvcyBkZWNpbWFpcwojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcwoKCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkKbm90YV9BUCA9IGZsb2F0KGlucHV0KCcnKSkKbm90YV9UQiA9IGZsb2F0KGlucHV0KCcnKSkKTUVESUEgPSAobm90YV9QKjAuNykgKyAobm90YV9BUCowLjIpICsgKG5vdGFfVEIqMC4xKQoKICAgCnByaW50KHJvdW5kKE1FRElBLDMpLGVuZD0nL24nKQo=,RUNTIME ERROR,6f4ad1a0-a42f-4900-9975-7ac559c8b630,2025-11-20T21:29:17.674000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJZG91YmxlIFAsIEFQLCBUQjsKCXNjYW5mKCIlbGYgJWxmICVsZiIsICZQLCAmQVAsICZUQik7CgkKCWRvdWJsZSBBMSA9IChQICogNyArIEFQICogMiArIFRCICogMSkgLyAxMDsKCQoJcHJpbnRmKCIlLjNsZlxuIiwgQTEpOwoJCglyZXR1cm4gMDsKCQp9Cg==,ACCEPTED,446956e9-5d12-4a64-b1ec-c5b2b2aab45d,2025-11-20T21:29:17.700000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKaW50IFA7CnNjYW5mKCIlZCIsICZQKTsKCmZvciAoUD0wOyBQPDEwOyBQKyspewoJc2NhbmYoIiVmIiwgJlApOwkKfQoKaWYgKFAgPSAwKXsKCQoJcHJpbnRmICgiMCIpOwp9CgplbHNlICB7CnByaW50ZigiJS5kIiwgUCk7Cgp9CgoKcmV0dXJuIDA7CgoKCn0KCg==,WRONG ANSWER,f18ff0dc-6509-439a-8837-b30c8c21706e,2025-11-20T21:29:17.731000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IFBJLCBBUCwgVEIsIG1lZGlhLCBzb21hOwoKICAgIHNjYW5mKCIlZiIsICZQSSk7CiAgICBzY2FuZigiJWYiLCAmQVApOwogICAgc2NhbmYoIiVmIiwgJlRCKTsKCiAgICBzb21hID0gKFBJKjcpICsgKEFQKjIpICsgVEI7CiAgICBtZWRpYSA9IHNvbWEgLyAxMDsKCiAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCiAgICByZXR1cm4gMDsKfSA=,ACCEPTED,9038219f-1b5e-4299-8067-871a57221090,2025-11-20T21:29:17.752000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKZmxvYXQgUCwgQVAsIFRCLCBOMTsKc2NhbmYoIiVmIiwgJlApOwpzY2FuZiAoIiVmIiwgJkFQKTsKc2NhbmYgKCIlZiIsICZUQik7CgpOMSA9IChQKjcgKyBBUCoyICsgVEIqMSkgLzEwOwoKcHJpbnRmKCIlLjNmXG4iLCBOMSk7CgpyZXR1cm4gMDsKCgoKfQoK,ACCEPTED,1263993a-2d7e-4fc2-b6c3-9afc13f0292f,2025-11-20T21:29:17.850000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQpNZWRpYSA9IChQKjcgKyBBUCoyICsgVEIqMSkgLyAxMApwcmludChyb3VuZChNZWRpYSwgMykpCnByaW50KCJcbiIp,PRESENTATION ERROR,59dd7fee-e5c3-42ce-826c-f39186c40d5c,2025-11-20T21:29:17.868000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KQpBUCA9IGZsb2F0KGlucHV0KQpUQiA9IGZsb2F0KGlucHV0KQpNZWRpYSA9IChQKjcgKyBBUCoyICsgVEIqMSkgLyAxMApwcmludChyb3VuZChNZWRpYSwgMykpCnByaW50KCJcbiIp,RUNTIME ERROR,c76c6fa5-c44e-45b6-ba22-80923b269d18,2025-11-20T21:29:17.884000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KQpBUCA9IGZsb2F0KGlucHV0KQpUQiA9IGZsb2F0KGlucHV0KQpNZWRpYSA9IChQKjcgKyBBUCoyICsgVEIqMSkgLyAxMApwcmludChzdHIocm91bmQoTWVkaWEsIDMpKSsiXG4iKQo=,RUNTIME ERROR,fce2c39f-a291-4c35-8ade-dc759d7490b9,2025-11-20T21:29:17.901000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CgppbnQgbWFpbigpewogICAgCiAgICBmbG9hdCBub3RhX3Byb3ZhLCBub3RhX3RyYWJhbGhvLCBub3RhX2F0aXZpZGFkZSwgbm90YWExOwogICAgCiAgICBwcmludGYoIk5vdGEgcHJvdmE6XG4iKTsKICAgIHNjYW5mKCIlZiIsICZub3RhX3Byb3ZhKTsKICAgIAogICAgcHJpbnRmKCJOb3RhIHByb3ZhOlxuIik7CiAgICBzY2FuZigiJWYiLCAmbm90YV90cmFiYWxobyk7CiAgICAKICAgIHByaW50ZigiTm90YSBwcm92YTpcbiIpOwogICAgc2NhbmYoIiVmIiwgJm5vdGFfYXRpdmlkYWRlKTsKICAgIAogICAgbm90YV9wcm92YSA9IG5vdGFfcHJvdmEgKiAwLjc7CiAgICBub3RhX3RyYWJhbGhvID0gbm90YV90cmFiYWxobyAqIDAuMjsKICAgIG5vdGFfYXRpdmlkYWRlID0gbm90YV9hdGl2aWRhZGUgKiAwLjE7CgogICAgbm90YWExID0gbm90YV9wcm92YSArIG5vdGFfdHJhYmFsaG8gKyBub3RhX2F0aXZpZGFkZTsKCiAgICBwcmludGYoIiUuM2ZcbiIsIG5vdGFhMSk7CgogICAgcmV0dXJuIDA7Cn0K,WRONG ANSWER,fd2dcf12-1c45-44f7-8db5-8edab1797952,2025-11-20T21:29:17.916000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cDEgPSAwLjcKcDIgPSAwLjIKcDMgPSAwLjEKcCA9IGZsb2F0KGlucHV0KCkpCmFwID0gZmxvYXQoaW5wdXQoKSkKdGIgPSBmbG9hdChpbnB1dCgpKQoKCmlmIChwIDw9IDEwIGFuZCBhcCA8PSAxMCBhbmQgdGIgPD0gMTApIGFuZCAocCA+PSAwIGFuZCBhcCA+PSAwIGFuZCB0YiA+PSAwKToKICAgIHFuZiA9IHJvdW5kKChwICogcDEpICsgKGFwICogcDIpICsgKHRiICogcDMpLCAzKQogICAgcHJpbnQocW5mKQ==,RUNTIME ERROR,da6e71f4-2c28-4d4d-961b-19b1b1d71a91,2025-11-20T21:29:17.933000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CgppbnQgbWFpbigpewogICAgCiAgICBmbG9hdCBub3RhX3Byb3ZhLCBub3RhX3RyYWJhbGhvLCBub3RhX2F0aXZpZGFkZSwgbm90YWExOwogICAgCiAgICAKICAgIHNjYW5mKCIlZiIsICZub3RhX3Byb3ZhKTsKICAgIHByaW50ZigiYXBlcnRlIDxFTlRFUj4gcGFyYSBwdWxhciBwYXJhIHByb3hpbWEgbGluaGFcbiAiKTsKICAgIAogICAgCiAgICBzY2FuZigiJWYiLCAmbm90YV90cmFiYWxobyk7CiAgICBwcmludGYoImFwZXJ0ZSA8RU5URVI+IHBhcmEgcHVsYXIgcGFyYSBwcm94aW1hIGxpbmhhXG4gIik7CiAgIAogICAgc2NhbmYoIiVmIiwgJm5vdGFfYXRpdmlkYWRlKTsKICAgIHByaW50ZigiYXBlcnRlIDxFTlRFUj4gcGFyYSBwdWxhciBwYXJhIHByb3hpbWEgbGluaGFcbiAiKTsKICAgIAogICAgbm90YV9wcm92YSA9IG5vdGFfcHJvdmEgKiAwLjc7CiAgICBub3RhX3RyYWJhbGhvID0gbm90YV90cmFiYWxobyAqIDAuMjsKICAgIG5vdGFfYXRpdmlkYWRlID0gbm90YV9hdGl2aWRhZGUgKiAwLjE7CgogICAgbm90YWExID0gbm90YV9wcm92YSArIG5vdGFfdHJhYmFsaG8gKyBub3RhX2F0aXZpZGFkZTsKCiAgICBwcmludGYoIiUuM2ZcbiIsIG5vdGFhMSk7CiAgICAKCiAgICByZXR1cm4gMDsKfQo=,WRONG ANSWER,d6af90f6-3337-47ca-9eb0-a59687784da8,2025-11-20T21:29:17.963000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,diA9IGlucHV0KCkKcCA9IGZsb2F0KHYpCnYgPSBpbnB1dCgpCmFwID0gZmxvYXQodikKdiA9IGlucHV0KCkKdGIgPSBmbG9hdCh2KQoKCmExID0gcCowLjcgKyBhcCowLjIgKyB0YiowLjEKCmlmKDA8PWExPD0xMCk6CiAgICBwcmludChmJ3thMTouM2Z9Jyk=,RUNTIME ERROR,88ae0d5b-273e-4c95-8d38-51b6c8cdba7e,2025-11-20T21:29:17.989000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CgppbnQgbWFpbigpewogICAgCiAgICBmbG9hdCBub3RhX3Byb3ZhLCBub3RhX3RyYWJhbGhvLCBub3RhX2F0aXZpZGFkZSwgbm90YWExOwogICAgCiAgICBzY2FuZigiJWYiLCAmbm90YV9wcm92YSk7CgogICAgc2NhbmYoIiVmIiwgJm5vdGFfdHJhYmFsaG8pOwogICAKICAgIHNjYW5mKCIlZiIsICZub3RhX2F0aXZpZGFkZSk7CiAgICAKICAgIG5vdGFfcHJvdmEgPSBub3RhX3Byb3ZhICogMC43OwogICAgbm90YV90cmFiYWxobyA9IG5vdGFfdHJhYmFsaG8gKiAwLjI7CiAgICBub3RhX2F0aXZpZGFkZSA9IG5vdGFfYXRpdmlkYWRlICogMC4xOwoKICAgIG5vdGFhMSA9IG5vdGFfcHJvdmEgKyBub3RhX3RyYWJhbGhvICsgbm90YV9hdGl2aWRhZGU7CgogICAgcHJpbnRmKCIlLjNmXG4iLCBub3RhYTEpOwogICAgCgogICAgcmV0dXJuIDA7Cn0K,ACCEPTED,e44a9f08-a111-4754-b5b5-fa6eac91ca4b,2025-11-20T21:29:18.023000Z
