problem_id,language_type,content,status,id,created_at
b3bd0435-d056-4a13-b418-6e8dc58820d1,c,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KI2luY2x1ZGU8Y3R5cGUuaD4NCg0KaW50IG1haW4oKXsNCglpbnQgTixpLGo7DQoJY2hhciB0ZXh0bzFbNTBdLCB0ZXh0bzIgWzUwXTsNCgkNCglzY2FuZigiJWQiLCAmTik7DQoJZm9yKGk9MDsgaTxOOyBpKyspew0KCQlzY2FuZigiICVzIiwgJnRleHRvMVs1MF0pOw0KCQlzY2FuZigiICVzIiwgJnRleHRvMls1MF0pOw0KCQkNCgkJZm9yKGk9MDsgaTw1MDsgaSsrKXsNCgkJCXByaW50ZigiJXMlcyIsIHRleHRvMVtpXSwgdGV4dG8yW2ldKTsNCgkJfQ0KDQoJfQ0KCQkNCglwcmludGYoIlxuIik7DQoJDQoNCn0NCg==,RUNTIME ERROR,98bada61-66d6-4d21-b243-51e865fba990,2025-11-23T01:21:14.980000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,py,cXRkID0gaW50KGlucHV0KCkpDQoNCmZvciBpIGluIHJhbmdlKHF0ZCk6DQogICAgc3QxLCBzdDIgPSBpbnB1dCgpLnNwbGl0KCkNCg0KICAgIGlmIGxlbihzdDEpID4gbGVuKHN0Mik6DQogICAgICAgIG1haW9yID0gc3QxDQogICAgICAgIG1lbm9yID0gc3QyDQogICAgZWxzZToNCiAgICAgICAgbWFpb3IgPSBzdDINCiAgICAgICAgbWVub3IgPSBzdDENCg0KICAgIHJlc3VsdCA9ICIiDQogICAgZm9yIGkgaW4gcmFuZ2UobGVuKG1lbm9yKSk6DQogICAgICAgIHJlc3VsdCArPSBzdDFbaV0gKyBzdDJbaV0NCiAgICAgICAgaW5kZXggPSBpDQoNCiAgICBpZiBub3QgbGVuKHN0MSkgPT0gbGVuKHN0Mik6DQogICAgICAgIHJlc3VsdCArPSBtYWlvcltpbmRleCsxOl0NCg0KICAgIHByaW50KHJlc3VsdCk=,ACCEPTED,78a70e8a-312a-4064-8391-276d1e6055ad,2025-11-23T01:21:15.046000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,py,cW50ID0gaW50KGlucHV0KCkpDQpmb3IgaSBpbiByYW5nZSgwLCBxbnQpOg0KICAgIHBhbGF2cmFzID0gaW5wdXQoKS5zcGxpdCgpDQogICAgZW5jYW50YW1lbnRvID0gJycNCg0KICAgIGlmIGxlbihwYWxhdnJhc1sxXSkgPiBsZW4ocGFsYXZyYXNbMF0pOg0KICAgICAgICBtYWlvcl9wYWxhdnJhID0gMQ0KICAgIGVsc2U6IA0KICAgICAgICBtYWlvcl9wYWxhdnJhID0gMA0KDQogICAgZm9yIGluZCwgbGV0cmEgaW4gZW51bWVyYXRlKGxpc3QocGFsYXZyYXNbMF0pKToNCiAgICAgICAgaWYgaW5kID4gbGVuKGxpc3QocGFsYXZyYXNbMV0pKSAtIDE6DQogICAgICAgICAgICBlbmNhbnRhbWVudG8gPSBlbmNhbnRhbWVudG8gKyBsZXRyYQ0KICAgICAgICBlbHNlOiAgICANCiAgICAgICAgICAgIGVuY2FudGFtZW50byA9IGVuY2FudGFtZW50byArIGxldHJhICsgbGlzdChwYWxhdnJhc1sxXSlbaW5kXQ0KICAgIA0KICAgIGlmIG1haW9yX3BhbGF2cmEgPT0gMToNCiAgICAgICAgZW5jYW50YW1lbnRvID0gZW5jYW50YW1lbnRvICsgcGFsYXZyYXNbMV1bbGVuKHBhbGF2cmFzWzBdKTo6XQ0KDQogICAgcHJpbnQoZW5jYW50YW1lbnRvKQ==,ACCEPTED,c6306915-da67-42e9-8659-4fb11ce6fdde,2025-11-23T01:21:15.102000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,py,TiA9IGludChpbnB1dCgpKQ0KZ3JpID0gJycNCg0KZm9yIGkgaW4gcmFuZ2UoTik6DQogICAgYW50aWdvLCBub3ZvID0gaW5wdXQoKS5zcGxpdCgpDQoNCiAgICBpZiBsZW4obm92bykgPT0gbGVuKGFudGlnbyk6DQogICAgICAgIGZvciBqIGluIHJhbmdlKGxlbihub3ZvKSk6DQogICAgICAgICAgICBncmkgKz0gYW50aWdvW2pdDQogICAgICAgICAgICBncmkgKz0gbm92b1tqXQ0KICAgICAgICAgICAgDQogICAgZWxpZiBsZW4obm92bykgPiBsZW4oYW50aWdvKToNCiAgICAgICAgZm9yIGogaW4gcmFuZ2UobGVuKGFudGlnbykpOg0KICAgICAgICAgICAgZ3JpICs9IGFudGlnb1tqXQ0KICAgICAgICAgICAgZ3JpICs9IG5vdm9bal0NCiAgICAgICAgZm9yIGsgaW4gcmFuZ2UobGVuKGFudGlnbyksIGxlbihub3ZvKSwgMSk6DQogICAgICAgICAgICBncmkgKz0gbm92b1trXQ0KICAgIGVsc2U6DQogICAgICAgIGZvciBqIGluIHJhbmdlKGxlbihub3ZvKSk6DQogICAgICAgICAgICBncmkgKz0gYW50aWdvW2pdDQogICAgICAgICAgICBncmkgKz0gbm92b1tqXQ0KICAgICAgICBmb3IgayBpbiByYW5nZShsZW4obm92byksIGxlbihhbnRpZ28pLCAxKToNCiAgICAgICAgICAgIGdyaSArPSBhbnRpZ29ba10NCiAgICBwcmludChncmkpDQogICAgZ3JpID0gJycNCg==,ACCEPTED,6fb5e0bc-76bd-4f51-b1d9-091751d01876,2025-11-23T01:21:15.147000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,py,TiA9IGludChpbnB1dCgpKQ0KDQoNCg0KDQpmb3IgaSBpbiByYW5nZShOKToNCiAgICBtYWlvciA9IDANCiAgICBwYWxhdnJhX2ZpbmFsPSAnJw0KICAgIHN0cmluZzEsIHN0cmluZzIgPSBtYXAoc3RyLCBpbnB1dCgpLnNwbGl0KCIgIikpDQogICAgaWYgbGVuKHN0cmluZzEpID4gbGVuKHN0cmluZzIpOg0KICAgICAgICBtYWlvciA9IGxlbihzdHJpbmcxKQ0KICAgIGVsc2U6DQogICAgICAgIG1haW9yID0gbGVuKHN0cmluZzIpDQoNCiAgICBmb3IgaiBpbiByYW5nZShtYWlvcik6DQogICAgICAgIGlmIGogPCBsZW4oc3RyaW5nMSk6DQogICAgICAgICAgICBwYWxhdnJhX2ZpbmFsICs9IHN0cmluZzFbal0NCiAgICAgICAgaWYgaiA8IGxlbihzdHJpbmcyKToNCiAgICAgICAgICAgIHBhbGF2cmFfZmluYWwgKz0gc3RyaW5nMltqXQ0KDQogICAgcHJpbnQocGFsYXZyYV9maW5hbCkNCg0KDQoNCg0KDQoNCiAgICA=,ACCEPTED,814b32ff-0c82-4959-bd7d-7f9a13e46ec9,2025-11-23T01:21:15.191000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,py,cW50ID0gaW50KGlucHV0KCkpDQoNCmxpc3RhMSA9IFtdDQpsaXN0YTIgPSBbXQ0KDQpmb3IgaSBpbiByYW5nZShxbnQpOg0KICAgIHBhbGF2cmExID0gaW5wdXQoKQ0KICAgIHBhbGF2cmEyID0gaW5wdXQoKQ0KDQogICAgdGFtMSA9IGxlbihwYWxhdnJhMSkNCiAgICB0YW0yID0gbGVuKHBhbGF2cmEyKQ0KICAgIA0KICAgIGxpc3RhID0gW10NCiAgICBpZiAodGFtMj50YW0xKToNCiAgICAgICAgYXV4ID0gcGFsYXZyYTENCiAgICAgICAgcGFsYXZyYTEgPSBwYWxhdnJhMg0KICAgICAgICBwYWxhdnJhMiA9IGF1eA0KICAgIA0KICAgIGZvciBqIGluIHJhbmdlKHRhbTEpOg0KICAgICAgICBsaXN0YS5hcHBlbmQocGFsYXZyYTFbal0pDQogICAgICAgIGlmKGogPiB0YW0yLTEpOg0KICAgICAgICAgICAgYnJlYWsNCiAgICAgICAgbGlzdGEuYXBwZW5kKHBhbGF2cmEyW2pdKQ0KICAgICAgICAgICAgDQogICAgcHJpbnQoJycuam9pbiAobGlzdGEpKQ0KICAgICAgICAgICAgDQoNCg==,WRONG ANSWER,5008c0e9-5c36-4eed-8623-cd3ea0d871d8,2025-11-23T01:21:15.223000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,py,biA9IGludChpbnB1dCgpKQ0KDQpmb3IgaSBpbiByYW5nZShuKToNCiAgICBlbnRyYWRhID0gaW5wdXQoKQ0KDQogICAgZW50cmFkYSA9IGVudHJhZGEuc3BsaXQoKQ0KDQogICAgcDEgPSBlbnRyYWRhWzBdDQogICAgbHAxID0gW10NCiAgICBmb3IgbCBpbiBwMToNCiAgICAgICAgbHAxICs9IGwNCg0KICAgIGxwMiA9IFtdDQoNCiAgICBwMiA9IGVudHJhZGFbMV0uc3BsaXQoKQ0KDQogICAgZm9yIGwgaW4gcDI6DQogICAgICAgIGxwMiArPSBsDQoNCiAgICBubHAxID0gbGVuKGxwMSkNCg0KICAgIG5scDIgPSBsZW4obHAyKQ0KDQogICAgdW5pYW8gPSAnJw0KICAgIGlmIG5scDEgPj0gbmxwMjoNCiAgICAgICAgZm9yIGkgaW4gcmFuZ2UobmxwMSk6DQoNCiAgICAgICAgICAgIHVuaWFvICs9IGxwMVtpXQ0KICAgICAgICAgICAgaTIgPSBpICsgMQ0KICAgICAgICAgICAgaWYgaTIgPiBubHAyOg0KICAgICAgICAgICAgICAgIHBhc3MNCiAgICAgICAgICAgIGVsc2U6DQogICAgICAgICAgICAgICAgdW5pYW8gKz0gbHAyW2ldDQogICAgICAgICAgICANCg0KICAgIGVsc2U6DQogICAgICAgIGZvciBpIGluIHJhbmdlKG5scDIpOg0KICAgICAgICAgICAgDQogICAgICAgICAgICBpMiA9IGkgKyAxDQogICAgICAgICAgICBpZiBpMiA+IG5scDE6DQogICAgICAgICAgICAgICAgcGFzcw0KICAgICAgICAgICAgZWxzZToNCiAgICAgICAgICAgICAgICB1bmlhbyArPSBscDFbaV0NCiAgICAgICAgICAgICAgICANCiAgICAgICAgICAgIHVuaWFvICs9IGxwMltpXQ0KICAgICAgICAgICAgDQoNCiAgICBwcmludCh1bmlhbykNCg0KICAgICAgICANCg0KICAgIA0K,ACCEPTED,887e8a85-35d6-4e86-9567-d30a4cb31c56,2025-11-23T01:21:15.263000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,py,biA9IGludChpbnB1dCgpKQ0KDQpmb3IgaSBpbiByYW5nZShuKToNCiAgICBhbnRpZ28sIHJlY2VudGUgPSBpbnB1dCgpLnNwbGl0KCkNCiAgICByZXN1bHRhZG8gPSAiIg0KDQpmb3IgaSBpbiByYW5nZShtaW4obGVuKGFudGlnbyksIGxlbihyZWNlbnRlKSkpOg0KICAgIHJlc3VsdGFkbyArPSBhbnRpZ29baV0gKyByZWNlbnRlW2ldDQoNCnJlc3VsdGFkbyArPSBhbnRpZ29bbGVuKHJlY2VudGUpOl0gKyByZWNlbnRlW2xlbihhbnRpZ28pOl0NCg0KcHJpbnQocmVzdWx0YWRvKQ==,WRONG ANSWER,a07e9921-c29a-4b3e-84ac-2aaf005cc27b,2025-11-23T01:21:15.311000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,py,YSA9IGludChpbnB1dCgpKQ0KZm9yIGkgaW4gcmFuZ2UoYSk6DQogICAgYixjID0gaW5wdXQoKS5zcGxpdCgpDQoNCiAgICBzaXplYiA9IGxlbihiKQ0KICAgIHNpemVjID0gbGVuKGMpDQoNCiAgICBjb3VudCA9IDANCg0KICAgIG5vdmFwYWxhdnJhID0gIiINCiAgICBmaW0gPSAiIg0KICAgIGRpZiA9IDANCiAgICBpZihzaXplYiA+PSBzaXplYyk6DQogICAgICAgDQogICAgICAgIGlmKHNpemViID4gc2l6ZWMpOg0KICAgICAgICAgICBkaWYgPSBzaXplYiAtIHNpemVjDQogICAgICAgICAgIGZpbSA9IGJbLWRpZjpdDQoNCiAgICAgICAgZm9yIGkgaW4gcmFuZ2Uoc2l6ZWMpOg0KICAgIA0KICAgICAgICAgICAgbm92YXBhbGF2cmEgKz0gYltpXQ0KICAgICAgICAgICAgbm92YXBhbGF2cmErPWNbaV0NCiAgICBlbHNlOg0KICAgICAgICBpZihzaXplYiA8IHNpemVjKToNCiAgICAgICAgICAgZGlmID0gc2l6ZWMgLSBzaXplYg0KICAgICAgICAgICBmaW0gPSBjWy1kaWY6XQ0KDQogICAgICAgIGZvciBpIGluIHJhbmdlKHNpemViKToNCiAgICANCiAgICAgICAgICAgIG5vdmFwYWxhdnJhICs9IGJbaV0NCiAgICAgICAgICAgIG5vdmFwYWxhdnJhKz1jW2ldDQoNCg0KICAgIG5vdmFwYWxhdnJhKz1maW0NCiAgICBwcmludChub3ZhcGFsYXZyYSkNCg0KICAgICAgICANCg0KDQoNCg0KDQoNCg0KDQoNCg0KDQoNCiAgICAjIGIsYyA9IGlucHV0KCkuc3BsaXQoKQ0KDQogICAgIyByZXN0byA9IGFicyhsZW4oYiktbGVuKGMpKQ0KICAgICMgaWYobGVuKGMpPmxlbihiKSk6DQogICAgIyAgICAgc29icmEgPSBjWy1yZXN0bzpdDQogICAgIyBlbHNlOg0KICAgICMgICAgIHNvYnJhID0gYlstcmVzdG86XQ0KICAgICMgYiA9IGJbOi1yZXN0b10NCiAgICAjIGMgPSBjWzotcmVzdG9dDQogICAgIyBwcmludChiLCBjLCApDQogICAgIyBwYWxhdnJhID0gIiINCiAgICAjIGZvciBqIGluIHJhbmdlKGxlbihiKSk6DQogICAgIyAgICAgcGFsYXZyYSArPSBiW2pdK2Nbal0NCg0KICAgICMgcHJpbnQocGFsYXZyYSkNCg==,ACCEPTED,52867fd3-fcf3-40b6-93aa-ed7d6b495b0a,2025-11-23T01:21:15.353000Z
2fabf551-6e9d-49f6-aa24-52b35a290393,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBOLCBFOw0KICAgIHNjYW5mKCIlZCIsICZOKTsNCiAgICBzY2FuZigiJWQiLCAmRSk7DQoNCiAgICBpbnQgb3JpZ2VtW0VdLCBkZXN0aW5vW0VdLCBkaXN0YW5jaWFbRV07DQogICAgaW50IGxpZ2Fjb2VzWzIxXSA9IHswfTsNCiAgICBpbnQgc29tYURpc3RhbmNpYXMgPSAwOw0KDQogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBFOyBpKyspIHsNCiAgICAgICAgc2NhbmYoIiVkICVkICVkIiwgJm9yaWdlbVtpXSwgJmRlc3Rpbm9baV0sICZkaXN0YW5jaWFbaV0pOw0KICAgICAgICBsaWdhY29lc1tvcmlnZW1baV1dKys7DQogICAgICAgIGxpZ2Fjb2VzW2Rlc3Rpbm9baV1dKys7DQogICAgICAgIHNvbWFEaXN0YW5jaWFzICs9IGRpc3RhbmNpYVtpXTsNCiAgICB9DQoNCiAgICBpbnQgY2lkYWRlQSwgY2lkYWRlQjsNCiAgICBzY2FuZigiJWQgJWQiLCAmY2lkYWRlQSwgJmNpZGFkZUIpOw0KDQogICAgZm9yIChpbnQgaSA9IDE7IGkgPD0gTjsgaSsrKSB7DQogICAgICAgIHByaW50ZigiJWQgJWRcbiIsIGksIGxpZ2Fjb2VzW2ldKTsNCiAgICB9DQoNCiAgICBwcmludGYoIiVkXG4iLCBzb21hRGlzdGFuY2lhcyk7DQoNCiAgICBpbnQgY29uZXhhb0RpcmV0YSA9IDA7DQogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBFOyBpKyspIHsNCiAgICAgICAgaWYgKChvcmlnZW1baV0gPT0gY2lkYWRlQSAmJiBkZXN0aW5vW2ldID09IGNpZGFkZUIpIHx8DQogICAgICAgICAgICAob3JpZ2VtW2ldID09IGNpZGFkZUIgJiYgZGVzdGlub1tpXSA9PSBjaWRhZGVBKSkgew0KICAgICAgICAgICAgY29uZXhhb0RpcmV0YSA9IDE7DQogICAgICAgICAgICBicmVhazsNCiAgICAgICAgfQ0KICAgIH0NCg0KICAgIGlmIChjb25leGFvRGlyZXRhKQ0KICAgICAgICBwcmludGYoIiVkICVkIENvbSBjb25leGFvXG4iLCBjaWRhZGVBLCBjaWRhZGVCKTsNCiAgICBlbHNlDQogICAgICAgIHByaW50ZigiJWQgJWQgU2VtIGNvbmV4YW9cbiIsIGNpZGFkZUEsIGNpZGFkZUIpOw0KDQogICAgcmV0dXJuIDA7DQp9DQoNCg==,ACCEPTED,138508a7-76ed-4028-acea-386cdd935029,2025-11-23T01:21:15.389000Z
2fabf551-6e9d-49f6-aa24-52b35a290393,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPg0KI2luY2x1ZGUgPHZlY3Rvcj4NCiNpbmNsdWRlIDxzdHJpbmc+DQojaW5jbHVkZSA8bWFwPg0KI2luY2x1ZGUgPHNldD4NCiNpbmNsdWRlIDxhbGdvcml0aG0+DQojaW5jbHVkZSA8Y3N0ZGlvPg0KDQppbnQgbWFpbigpDQp7DQoNCiAgICBpbnQgY2lkYWRlczsNCiAgICBpbnQgbGlnYWNvZXM7DQogICAgaW50IHRvdGFsS20gPSAwOw0KICAgIHN0ZDo6bWFwPGludCwgaW50PiBjb25leG9lczsNCiAgICBzdGQ6OnNldDxpbnQ+IHNldDsNCiAgICBzdGQ6Om1hcDxpbnQsIHN0ZDo6dmVjdG9yPGludD4+IGxpZ2FkYXM7DQoNCiAgICBzdGQ6OmNpbiA+PiBjaWRhZGVzOw0KICAgIHN0ZDo6Y2luID4+IGxpZ2Fjb2VzOw0KDQogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBsaWdhY29lczsgKytpKSB7DQogICAgICAgIGludCBjaWRhZGVPcmlnZW07DQogICAgICAgIGludCBjaWRhZGVEZXN0aW5vOw0KICAgICAgICBpbnQgcXVpbG9tZXRyb3M7DQoNCiAgICAgICAgc3RkOjpjaW4gPj4gY2lkYWRlT3JpZ2VtID4+IGNpZGFkZURlc3Rpbm8gPj4gcXVpbG9tZXRyb3M7DQogICAgICAgIA0KICAgICAgICB0b3RhbEttICs9IHF1aWxvbWV0cm9zOw0KDQogICAgICAgICsrY29uZXhvZXNbY2lkYWRlT3JpZ2VtXTsNCiAgICAgICAgKytjb25leG9lc1tjaWRhZGVEZXN0aW5vXTsNCg0KICAgICAgICBzZXQuaW5zZXJ0KGNpZGFkZU9yaWdlbSk7DQogICAgICAgIHNldC5pbnNlcnQoY2lkYWRlRGVzdGlubyk7DQoNCiAgICAgICAgbGlnYWRhc1tjaWRhZGVPcmlnZW1dLnB1c2hfYmFjayhjaWRhZGVEZXN0aW5vKTsNCiAgICB9DQoNCiAgICBmb3IgKGNvbnN0IGludCB2IDogc2V0KSB7DQogICAgICAgIHN0ZDo6Y291dCA8PCB2IDw8ICIgIiA8PCBjb25leG9lc1t2XSA8PCBzdGQ6OmVuZGw7DQogICAgfQ0KDQogICAgc3RkOjpjb3V0IDw8IHRvdGFsS20gPDwgc3RkOjplbmRsOw0KDQogICAgaW50IGNpZGFkZUEsIGNpZGFkZUI7DQogICAgYm9vbCBhY2hvdSA9IGZhbHNlOw0KICAgIA0KICAgIHN0ZDo6Y2luID4+IGNpZGFkZUEgPj4gY2lkYWRlQjsNCg0KICAgIHN0ZDo6dmVjdG9yPGludD4gbGlnYWRhc0EgPSBsaWdhZGFzW2NpZGFkZUFdOw0KICAgIGZvciAoY29uc3QgYXV0byBjaWRhZGUgOiBsaWdhZGFzQSkgew0KICAgICAgICBpZiAoY2lkYWRlID09IGNpZGFkZUIpIHsNCiAgICAgICAgICAgIGFjaG91ID0gdHJ1ZTsNCiAgICAgICAgfQ0KICAgIH0NCg0KICAgIHN0ZDo6dmVjdG9yPGludD4gbGlnYWRhc0IgPSBsaWdhZGFzW2NpZGFkZUJdOw0KICAgIGZvciAoY29uc3QgYXV0byBjaWRhZGUgOiBsaWdhZGFzQikgew0KICAgICAgICBpZiAoY2lkYWRlID09IGNpZGFkZUEpIHsNCiAgICAgICAgICAgIGFjaG91ID0gdHJ1ZTsNCiAgICAgICAgfQ0KICAgIH0NCg0KICAgIGlmIChhY2hvdSkgew0KICAgICAgICBzdGQ6OnByaW50ZigiJWQgJWQgQ29tIGNvbmV4YW9cbiIsIGNpZGFkZUEsIGNpZGFkZUIpOw0KICAgIH0gZWxzZSB7DQogICAgICAgIHN0ZDo6cHJpbnRmKCIlZCAlZCBTZW0gY29uZXhhb1xuIiwgY2lkYWRlQSwgY2lkYWRlQik7DQogICAgfQ0KDQoNCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,3b95b3d6-9f0b-47fb-b725-26a7b80c9c73,2025-11-23T01:21:15.418000Z
2fabf551-6e9d-49f6-aa24-52b35a290393,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBOLCBFLCBpLCBhLCBiLCBkLCB0b3RhbCA9IDAsIGMxLCBjMjsNCiAgICBpbnQgbWF0cml6WzIxXVsyMV0gPSB7MH0sIGdyYXVbMjFdID0gezB9Ow0KDQogICAgc2NhbmYoIiVkICVkIiwgJk4sICZFKTsNCiAgICBmb3IgKGkgPSAwOyBpIDwgRTsgaSsrKSB7DQogICAgICAgIHNjYW5mKCIlZCAlZCAlZCIsICZhLCAmYiwgJmQpOw0KICAgICAgICBtYXRyaXpbYV1bYl0gPSBtYXRyaXpbYl1bYV0gPSBkOw0KICAgICAgICBncmF1W2FdKys7IGdyYXVbYl0rKzsNCiAgICAgICAgdG90YWwgKz0gZDsNCiAgICB9DQogICAgc2NhbmYoIiVkICVkIiwgJmMxLCAmYzIpOw0KDQogICAgZm9yIChpID0gMTsgaSA8PSBOOyBpKyspDQogICAgICAgIHByaW50ZigiJWQgJWRcbiIsIGksIGdyYXVbaV0pOw0KDQogICAgcHJpbnRmKCIlZFxuIiwgdG90YWwpOw0KDQoNCn0NCg0K,WRONG ANSWER,ebecbe44-8984-413a-ba9f-ad40b3119bff,2025-11-23T01:21:15.450000Z
2fabf551-6e9d-49f6-aa24-52b35a290393,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBOLCBFLCBpLCBhLCBiLCBkLCB0b3RhbCA9IDAsIGMxLCBjMjsNCiAgICBpbnQgbWF0cml6WzIxXVsyMV0gPSB7MH0sIGdyYXVbMjFdID0gezB9Ow0KDQogICAgc2NhbmYoIiVkICVkIiwgJk4sICZFKTsNCiAgICBmb3IgKGkgPSAwOyBpIDwgRTsgaSsrKSB7DQogICAgICAgIHNjYW5mKCIlZCAlZCAlZCIsICZhLCAmYiwgJmQpOw0KICAgICAgICBtYXRyaXpbYV1bYl0gPSBtYXRyaXpbYl1bYV0gPSBkOw0KICAgICAgICBncmF1W2FdKys7IGdyYXVbYl0rKzsNCiAgICAgICAgdG90YWwgKz0gZDsNCiAgICB9DQogICAgc2NhbmYoIiVkICVkIiwgJmMxLCAmYzIpOw0KDQogICAgZm9yIChpID0gMTsgaSA8PSBOOyBpKyspDQogICAgICAgIHByaW50ZigiJWQgJWRcbiIsIGksIGdyYXVbaV0pOw0KDQogICAgcHJpbnRmKCIlZFxuIiwgdG90YWwpOw0KDQogICAgcHJpbnRmKCIlZCAlZCAlc1xuIiwgYzEsIGMyLCBtYXRyaXpbYzFdW2MyXSA/ICJDb20gY29uZXhhbyIgOiAiU2VtIGNvbmV4YW8iKTsNCiAgICByZXR1cm4gMDsNCn0NCg0K,ACCEPTED,c34c79b6-9224-444a-92d7-3fb0b87d56cc,2025-11-23T01:21:15.494000Z
2fabf551-6e9d-49f6-aa24-52b35a290393,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBOLCBFLCBpOw0KICAgIHNjYW5mKCIlZCIsICZOKTsgDQogICAgc2NhbmYoIiVkIiwgJkUpOyANCg0KICAgIGludCBjb25leG9lc1syMV0gPSB7MH07IA0KICAgIGludCBtYXRyaXpbMjFdWzIxXSA9IHswfTsgDQogICAgaW50IHRvdGFsS20gPSAwOw0KDQogICAgZm9yIChpID0gMDsgaSA8IEU7IGkrKykgew0KICAgICAgICBpbnQgb3JpZ2VtLCBkZXN0aW5vLCBrbTsNCiAgICAgICAgc2NhbmYoIiVkICVkICVkIiwgJm9yaWdlbSwgJmRlc3Rpbm8sICZrbSk7DQoNCiAgICAgICAgbWF0cml6W29yaWdlbV1bZGVzdGlub10gPSBrbTsNCiAgICAgICAgbWF0cml6W2Rlc3Rpbm9dW29yaWdlbV0gPSBrbTsNCg0KICAgICAgICBjb25leG9lc1tvcmlnZW1dKys7DQogICAgICAgIGNvbmV4b2VzW2Rlc3Rpbm9dKys7DQoNCiAgICAgICAgdG90YWxLbSArPSBrbTsNCiAgICB9DQoNCiAgICBpbnQgY2lkYWRlMSwgY2lkYWRlMjsNCiAgICBzY2FuZigiJWQgJWQiLCAmY2lkYWRlMSwgJmNpZGFkZTIpOw0KDQogICAgZm9yIChpID0gMTsgaSA8PSBOOyBpKyspIHsNCiAgICAgICAgcHJpbnRmKCIlZCAlZFxuIiwgaSwgY29uZXhvZXNbaV0pOw0KICAgIH0NCg0KICAgIHByaW50ZigiJWRcbiIsIHRvdGFsS20pOw0KDQogICAgaWYgKG1hdHJpeltjaWRhZGUxXVtjaWRhZGUyXSA+IDApDQogICAgICAgIHByaW50ZigiJWQgJWQgQ29tIGNvbmV4YW9cbiIsIGNpZGFkZTEsIGNpZGFkZTIpOw0KICAgIGVsc2UNCiAgICAgICAgcHJpbnRmKCIlZCAlZCBTZW0gY29uZXhhb1xuIiwgY2lkYWRlMSwgY2lkYWRlMik7DQoNCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,2539a6aa-1b7e-4407-a55a-5a605ae64c1f,2025-11-23T01:21:15.528000Z
