problem_id,language_type,content,status,id,created_at
b3dec5ab-8467-4fe8-a33d-ed5e3c2215ae,py,TCwgQyA9IG1hcChpbnQsIGlucHV0KCkuc3BsaXQoIiAiKSkKCm1hdHJpeiA9IFtdCgpmb3IgaSBpbiByYW5nZShMKToKICAgIGxpbmhhID0gbGlzdChtYXAoZmxvYXQsIGlucHV0KCkuc3BsaXQoIiAiKSkpCiAgICBtYXRyaXouYXBwZW5kKGxpbmhhKQoKbWVkaWEgPSAwCm1haW9yID0gMCAKbWVub3IgPSBtYXRyaXpbMF1bMF0KcHJpbnQobWF0cml6KQoKZm9yIGxpbmhhIGluIHJhbmdlKEwpOgogICAgZm9yIGNvbHVuYSBpbiByYW5nZShDKToKICAgICAgICBwcmludChtYXRyaXpbbGluaGFdW2NvbHVuYV0pCiAgICAgICAgaWYgbWF0cml6W2xpbmhhXVtjb2x1bmFdID4gbWFpb3I6CiAgICAgICAgICAgIG1haW9yID0gbWF0cml6W2xpbmhhXVtjb2x1bmFdCiAgICAgICAgICAgIHBvc2ljYW9fbWFpb3IgPSBmIih7bGluaGEgKyAxfSB4IHtjb2x1bmEgKyAxfSkiCgogICAgICAgIGlmIG1hdHJpeltsaW5oYV1bY29sdW5hXSA8IG1lbm9yOgogICAgICAgICAgICBtZW5vciA9IG1hdHJpeltsaW5oYV1bY29sdW5hXQogICAgICAgICAgICBwb3NpY2FvX21lbm9yID0gZiIoe2xpbmhhICsgMX0geCB7Y29sdW5hICsgMX0pIgogICAgICAgIAogICAgICAgIG1lZGlhICs9ICBtYXRyaXpbbGluaGFdW2NvbHVuYV0KCm1lZGlhID0gbWVkaWEgLyAoTCAqIEMpCgoKcHJpbnQoZiJUZW1wZXJhdHVyYSBtZWRpYToge21lZGlhOi4yZn0iKQpwcmludChmIlRlbXBlcmF0dXJhIG1heGltYToge21haW9yOi4yZn0ge3Bvc2ljYW9fbWFpb3J9IikKcHJpbnQoZiJUZW1wZXJhdHVyYSBtaW5pbWE6IHttZW5vcjouMmZ9IHtwb3NpY2FvX21lbm9yfSIpCgpmb3IgaSBpbiByYW5nZShMKToKICAgIHRvdGFsID0gc3VtKG1hdHJpeltpXSkgLyBDCiAgICBwcmludChmIkZpbGVpcmEge2kgKyAxfToge3RvdGFsOi4yZn0iKQoK,WRONG ANSWER,1f8b071f-27be-4a88-93ff-827ec6021e60,2025-11-12T00:41:03.118000Z
b3dec5ab-8467-4fe8-a33d-ed5e3c2215ae,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBMLCBDOwogICAgZmxvYXQgbWF0cml6WzEwXVsxMF07CiAgICAKICAgIHNjYW5mKCIlZCAlZCIsICZMLCAmQyk7CiAgICAKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgTDsgaSsrKSB7CiAgICAgICAgZm9yIChpbnQgaiA9IDA7IGogPCBDOyBqKyspIHsKICAgICAgICAgICAgc2NhbmYoIiVmIiwgJm1hdHJpeltpXVtqXSk7CiAgICAgICAgfQogICAgfQogICAgCiAgICBmbG9hdCBzb21hX3RvdGFsID0gMDsKICAgIGZsb2F0IG1heCA9IG1hdHJpelswXVswXTsKICAgIGZsb2F0IG1pbiA9IG1hdHJpelswXVswXTsKICAgIGludCBtYXhfbGluaGEgPSAwLCBtYXhfY29sdW5hID0gMDsKICAgIGludCBtaW5fbGluaGEgPSAwLCBtaW5fY29sdW5hID0gMDsKICAgIAogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBMOyBpKyspIHsKICAgICAgICBmb3IgKGludCBqID0gMDsgaiA8IEM7IGorKykgewogICAgICAgICAgICBzb21hX3RvdGFsICs9IG1hdHJpeltpXVtqXTsKICAgICAgICAgICAgCiAgICAgICAgICAgIGlmIChtYXRyaXpbaV1bal0gPiBtYXgpIHsKICAgICAgICAgICAgICAgIG1heCA9IG1hdHJpeltpXVtqXTsKICAgICAgICAgICAgICAgIG1heF9saW5oYSA9IGk7CiAgICAgICAgICAgICAgICBtYXhfY29sdW5hID0gajsKICAgICAgICAgICAgfQogICAgICAgICAgICAKICAgICAgICAgICAgaWYgKG1hdHJpeltpXVtqXSA8IG1pbikgewogICAgICAgICAgICAgICAgbWluID0gbWF0cml6W2ldW2pdOwogICAgICAgICAgICAgICAgbWluX2xpbmhhID0gaTsKICAgICAgICAgICAgICAgIG1pbl9jb2x1bmEgPSBqOwogICAgICAgICAgICB9CiAgICAgICAgfQogICAgfQogICAgCiAgICBmbG9hdCBtZWRpYV90b3RhbCA9IHNvbWFfdG90YWwgLyAoTCAqIEMpOwogICAgCiAgICBwcmludGYoIlRlbXBlcmF0dXJhIG1lZGlhOiAlLjJmXG4iLCBtZWRpYV90b3RhbCk7CiAgICBwcmludGYoIlRlbXBlcmF0dXJhIG1heGltYTogJS4yZiAoJWQgeCAlZClcbiIsIG1heCwgbWF4X2xpbmhhICsgMSwgbWF4X2NvbHVuYSArIDEpOwogICAgcHJpbnRmKCJUZW1wZXJhdHVyYSBtaW5pbWE6ICUuMmYgKCVkIHggJWQpXG4iLCBtaW4sIG1pbl9saW5oYSArIDEsIG1pbl9jb2x1bmEgKyAxKTsKICAgIAogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBMOyBpKyspIHsKICAgICAgICBmbG9hdCBzb21hX2ZpbGVpcmEgPSAwOwogICAgICAgIGZvciAoaW50IGogPSAwOyBqIDwgQzsgaisrKSB7CiAgICAgICAgICAgIHNvbWFfZmlsZWlyYSArPSBtYXRyaXpbaV1bal07CiAgICAgICAgfQogICAgICAgIGZsb2F0IG1lZGlhX2ZpbGVpcmEgPSBzb21hX2ZpbGVpcmEgLyBDOwogICAgICAgIHByaW50ZigiRmlsZWlyYSAlZDogJS4yZlxuIiwgaSArIDEsIG1lZGlhX2ZpbGVpcmEpOwogICAgfQogICAgCiAgICByZXR1cm4gMDsKfQo=,WRONG ANSWER,0e8d2885-ec17-4f11-8d77-e35a489d9947,2025-11-12T00:41:03.135000Z
2fabf551-6e9d-49f6-aa24-52b35a290393,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBOLCBFLCBpOwogICAgc2NhbmYoIiVkIiwgJk4pOyAKICAgIHNjYW5mKCIlZCIsICZFKTsgCgogICAgaW50IGNvbmV4b2VzWzIxXSA9IHswfTsgCiAgICBpbnQgbWF0cml6WzIxXVsyMV0gPSB7MH07IAogICAgaW50IHRvdGFsS20gPSAwOwoKICAgIGZvciAoaSA9IDA7IGkgPCBFOyBpKyspIHsKICAgICAgICBpbnQgb3JpZ2VtLCBkZXN0aW5vLCBrbTsKICAgICAgICBzY2FuZigiJWQgJWQgJWQiLCAmb3JpZ2VtLCAmZGVzdGlubywgJmttKTsKCiAgICAgICAgbWF0cml6W29yaWdlbV1bZGVzdGlub10gPSBrbTsKICAgICAgICBtYXRyaXpbZGVzdGlub11bb3JpZ2VtXSA9IGttOwoKICAgICAgICBjb25leG9lc1tvcmlnZW1dKys7CiAgICAgICAgY29uZXhvZXNbZGVzdGlub10rKzsKCiAgICAgICAgdG90YWxLbSArPSBrbTsKICAgIH0KCiAgICBpbnQgY2lkYWRlMSwgY2lkYWRlMjsKICAgIHNjYW5mKCIlZCAlZCIsICZjaWRhZGUxLCAmY2lkYWRlMik7CgogICAgZm9yIChpID0gMTsgaSA8PSBOOyBpKyspIHsKICAgICAgICBwcmludGYoIiVkICVkXG4iLCBpLCBjb25leG9lc1tpXSk7CiAgICB9CgogICAgcHJpbnRmKCIlZFxuIiwgdG90YWxLbSk7CgogICAgaWYgKG1hdHJpeltjaWRhZGUxXVtjaWRhZGUyXSA+IDApCiAgICAgICAgcHJpbnRmKCIlZCAlZCBDb20gY29uZXhhb1xuIiwgY2lkYWRlMSwgY2lkYWRlMik7CiAgICBlbHNlCiAgICAgICAgcHJpbnRmKCIlZCAlZCBTZW0gY29uZXhhb1xuIiwgY2lkYWRlMSwgY2lkYWRlMik7CgogICAgcmV0dXJuIDA7Cn0K,WRONG ANSWER,d0942d57-d370-459f-a1de-893699ef7f91,2025-11-12T00:41:03.150000Z
2fabf551-6e9d-49f6-aa24-52b35a290393,py,TiA9IGludChpbnB1dCgpKQoKRSA9IGludChpbnB1dCgpKQoKbGlzdGExID0gW10KCmxpc3RhX251bWVyb3MgPSBbXQpzb21hID0gMAoKZm9yIGkgaW4gcmFuZ2UoRSk6CgogICAgY2lkYWRlLCBvcmlnZW0sIGRpc3RhbmNpYSA9IG1hcChpbnQsIGlucHV0KCkuc3BsaXQoIiAiKSkKICAgIGxpc3RhMS5hcHBlbmQoKGNpZGFkZSwgb3JpZ2VtKSkKICAgIGxpc3RhX251bWVyb3MuYXBwZW5kKGNpZGFkZSkKICAgIGxpc3RhX251bWVyb3MuYXBwZW5kKG9yaWdlbSkKICAgIHNvbWEgKz0gZGlzdGFuY2lhCgoKCgpwcmludChsaXN0YTEpCnByaW50KGxpc3RhX251bWVyb3MpCgpmb3IgaiBpbiByYW5nZShOKToKICAgIHByaW50KGYie2ogKyAxfSB7bGlzdGFfbnVtZXJvcy5jb3VudChqICsgMSl9IikKICAgIAoKcHJpbnQoc29tYSkKCmlkMSwgaWQyID0gbWFwKGludCwgaW5wdXQoKS5zcGxpdCgiICIpKQoKCmlmIChpZDEsIGlkMikgaW4gbGlzdGExIG9yIChpZDIsIGlkMSkgaW4gbGlzdGExOgogICAgcHJpbnQoZiJ7aWQxfSB7aWQyfSBDb20gY29uZXhhbyIpCmVsc2U6CiAgICBwcmludChmIntpZDF9IHtpZDJ9IFNlbSBjb25leGFvIikKCgoKCgo=,WRONG ANSWER,bee8a8c7-a4c6-4469-a400-18e3d6784ee4,2025-11-12T00:41:03.167000Z
2fabf551-6e9d-49f6-aa24-52b35a290393,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBOLCBFOwogICAgc2NhbmYoIiVkIiwgJk4pOwogICAgc2NhbmYoIiVkIiwgJkUpOwoKICAgIGludCBvcmlnZW1bRV0sIGRlc3Rpbm9bRV0sIGRpc3RhbmNpYVtFXTsKICAgIGludCBsaWdhY29lc1syMV0gPSB7MH07CiAgICBpbnQgc29tYURpc3RhbmNpYXMgPSAwOwoKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgRTsgaSsrKSB7CiAgICAgICAgc2NhbmYoIiVkICVkICVkIiwgJm9yaWdlbVtpXSwgJmRlc3Rpbm9baV0sICZkaXN0YW5jaWFbaV0pOwogICAgICAgIGxpZ2Fjb2VzW29yaWdlbVtpXV0rKzsKICAgICAgICBsaWdhY29lc1tkZXN0aW5vW2ldXSsrOwogICAgICAgIHNvbWFEaXN0YW5jaWFzICs9IGRpc3RhbmNpYVtpXTsKICAgIH0KCiAgICBpbnQgY2lkYWRlQSwgY2lkYWRlQjsKICAgIHNjYW5mKCIlZCAlZCIsICZjaWRhZGVBLCAmY2lkYWRlQik7CgogICAgZm9yIChpbnQgaSA9IDE7IGkgPD0gTjsgaSsrKSB7CiAgICAgICAgcHJpbnRmKCIlZCAlZFxuIiwgaSwgbGlnYWNvZXNbaV0pOwogICAgfQoKICAgIHByaW50ZigiJWRcbiIsIHNvbWFEaXN0YW5jaWFzKTsKCiAgICBpbnQgY29uZXhhb0RpcmV0YSA9IDA7CiAgICBmb3IgKGludCBpID0gMDsgaSA8IEU7IGkrKykgewogICAgICAgIGlmICgob3JpZ2VtW2ldID09IGNpZGFkZUEgJiYgZGVzdGlub1tpXSA9PSBjaWRhZGVCKSB8fAogICAgICAgICAgICAob3JpZ2VtW2ldID09IGNpZGFkZUIgJiYgZGVzdGlub1tpXSA9PSBjaWRhZGVBKSkgewogICAgICAgICAgICBjb25leGFvRGlyZXRhID0gMTsKICAgICAgICAgICAgYnJlYWs7CiAgICAgICAgfQogICAgfQoKICAgIGlmIChjb25leGFvRGlyZXRhKQogICAgICAgIHByaW50ZigiJWQgJWQgQ29tIGNvbmV4YW9cbiIsIGNpZGFkZUEsIGNpZGFkZUIpOwogICAgZWxzZQogICAgICAgIHByaW50ZigiJWQgJWQgU2VtIGNvbmV4YW9cbiIsIGNpZGFkZUEsIGNpZGFkZUIpOwoKICAgIHJldHVybiAwOwp9Cgo=,WRONG ANSWER,b1d1db26-0fc1-41b1-b3d1-64746410d16d,2025-11-12T00:41:03.182000Z
2fabf551-6e9d-49f6-aa24-52b35a290393,py,TiA9IGludChpbnB1dCgpKQoKRSA9IGludChpbnB1dCgpKQoKbGlzdGExID0gW10KCmxpc3RhX251bWVyb3MgPSBbXQpzb21hID0gMAoKZm9yIGkgaW4gcmFuZ2UoRSk6CgogICAgY2lkYWRlLCBvcmlnZW0sIGRpc3RhbmNpYSA9IG1hcChpbnQsIGlucHV0KCkuc3BsaXQoIiAiKSkKICAgIGxpc3RhMS5hcHBlbmQoKGNpZGFkZSwgb3JpZ2VtKSkKICAgIGxpc3RhX251bWVyb3MuYXBwZW5kKGNpZGFkZSkKICAgIGxpc3RhX251bWVyb3MuYXBwZW5kKG9yaWdlbSkKICAgIHNvbWEgKz0gZGlzdGFuY2lhCgoKCgoKZm9yIGogaW4gcmFuZ2UoTik6CiAgICBwcmludChmIntqICsgMX0ge2xpc3RhX251bWVyb3MuY291bnQoaiArIDEpfSIpCiAgICAKCmlkMSwgaWQyID0gbWFwKGludCwgaW5wdXQoKS5zcGxpdCgiICIpKQoKCmlmIChpZDEsIGlkMikgaW4gbGlzdGExIG9yIChpZDIsIGlkMSkgaW4gbGlzdGExOgogICAgcHJpbnQoZiJ7aWQxfSB7aWQyfSBDb20gY29uZXhhbyIpCmVsc2U6CiAgICBwcmludChmIntpZDF9IHtpZDJ9IFNlbSBjb25leGFvIikKCgoKCgo=,WRONG ANSWER,0cc8c770-106f-482d-abb4-0e0ed30ce0bd,2025-11-12T00:41:03.197000Z
2fabf551-6e9d-49f6-aa24-52b35a290393,py,TiA9IGludChpbnB1dCgpKQoKRSA9IGludChpbnB1dCgpKQoKbGlzdGExID0gW10KCmxpc3RhX251bWVyb3MgPSBbXQpzb21hID0gMAoKZm9yIGkgaW4gcmFuZ2UoRSk6CgogICAgY2lkYWRlLCBvcmlnZW0sIGRpc3RhbmNpYSA9IG1hcChpbnQsIGlucHV0KCkuc3BsaXQoIiAiKSkKICAgIGxpc3RhMS5hcHBlbmQoKGNpZGFkZSwgb3JpZ2VtKSkKICAgIGxpc3RhX251bWVyb3MuYXBwZW5kKGNpZGFkZSkKICAgIGxpc3RhX251bWVyb3MuYXBwZW5kKG9yaWdlbSkKICAgIHNvbWEgKz0gZGlzdGFuY2lhCgoKCgoKZm9yIGogaW4gcmFuZ2UoTik6CiAgICBwcmludChmIntqICsgMX0ge2xpc3RhX251bWVyb3MuY291bnQoaiArIDEpfSIpCiAgICAKcHJpbnQoc29tYSkKaWQxLCBpZDIgPSBtYXAoaW50LCBpbnB1dCgpLnNwbGl0KCIgIikpCgppZiAoaWQxLCBpZDIpIGluIGxpc3RhMSBvciAoaWQyLCBpZDEpIGluIGxpc3RhMToKICAgIHByaW50KGYie2lkMX0ge2lkMn0gQ29tIGNvbmV4YW8iKQplbHNlOgogICAgcHJpbnQoZiJ7aWQxfSB7aWQyfSBTZW0gY29uZXhhbyIpCgoKCgoK,WRONG ANSWER,5d8938fd-af76-4c83-837d-580696763b85,2025-11-12T00:41:03.214000Z
2fabf551-6e9d-49f6-aa24-52b35a290393,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBOLCBFLCBpLCBhLCBiLCBkLCB0b3RhbCA9IDAsIGMxLCBjMjsKICAgIGludCBtYXRyaXpbMjFdWzIxXSA9IHswfSwgZ3JhdVsyMV0gPSB7MH07CgogICAgc2NhbmYoIiVkICVkIiwgJk4sICZFKTsKICAgIGZvciAoaSA9IDA7IGkgPCBFOyBpKyspIHsKICAgICAgICBzY2FuZigiJWQgJWQgJWQiLCAmYSwgJmIsICZkKTsKICAgICAgICBtYXRyaXpbYV1bYl0gPSBtYXRyaXpbYl1bYV0gPSBkOwogICAgICAgIGdyYXVbYV0rKzsgZ3JhdVtiXSsrOwogICAgICAgIHRvdGFsICs9IGQ7CiAgICB9CiAgICBzY2FuZigiJWQgJWQiLCAmYzEsICZjMik7CgogICAgZm9yIChpID0gMTsgaSA8PSBOOyBpKyspCiAgICAgICAgcHJpbnRmKCIlZCAlZFxuIiwgaSwgZ3JhdVtpXSk7CgogICAgcHJpbnRmKCIlZFxuIiwgdG90YWwpOwoKCn0KCg==,WRONG ANSWER,75622654-f97b-4f92-bb2a-ce9fe5d1f555,2025-11-12T00:41:03.230000Z
2fabf551-6e9d-49f6-aa24-52b35a290393,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBOLCBFLCBpLCBhLCBiLCBkLCB0b3RhbCA9IDAsIGMxLCBjMjsKICAgIGludCBtYXRyaXpbMjFdWzIxXSA9IHswfSwgZ3JhdVsyMV0gPSB7MH07CgogICAgc2NhbmYoIiVkICVkIiwgJk4sICZFKTsKICAgIGZvciAoaSA9IDA7IGkgPCBFOyBpKyspIHsKICAgICAgICBzY2FuZigiJWQgJWQgJWQiLCAmYSwgJmIsICZkKTsKICAgICAgICBtYXRyaXpbYV1bYl0gPSBtYXRyaXpbYl1bYV0gPSBkOwogICAgICAgIGdyYXVbYV0rKzsgZ3JhdVtiXSsrOwogICAgICAgIHRvdGFsICs9IGQ7CiAgICB9CiAgICBzY2FuZigiJWQgJWQiLCAmYzEsICZjMik7CgogICAgZm9yIChpID0gMTsgaSA8PSBOOyBpKyspCiAgICAgICAgcHJpbnRmKCIlZCAlZFxuIiwgaSwgZ3JhdVtpXSk7CgogICAgcHJpbnRmKCIlZFxuIiwgdG90YWwpOwoKICAgIHByaW50ZigiJWQgJWQgJXNcbiIsIGMxLCBjMiwgbWF0cml6W2MxXVtjMl0gPyAiQ29tIGNvbmV4YW8iIDogIlNlbSBjb25leGFvIik7CiAgICByZXR1cm4gMDsKfQoK,WRONG ANSWER,8be6e30f-1951-4a38-a22e-68d1760694fd,2025-11-12T00:41:03.247000Z
2fabf551-6e9d-49f6-aa24-52b35a290393,py,cW50X2NpZGFkZXMgPSBpbnQoaW5wdXQoKSkKcW50X2VzdHJhZGFzID0gaW50KGlucHV0KCkpCnFudF9rbSA9IDAKdGVtX2NvbmV4YW8gPSBGYWxzZQpjaWRhZGVzID0ge30KY2FtaW5ob3MgPSBbXQoKZm9yIGkgaW4gcmFuZ2UoMCwgcW50X2NpZGFkZXMpOgogICAgY2lkYWRlc1tzdHIoaSsxKV0gPSAwCgpmb3IgaSBpbiByYW5nZSgwLCBxbnRfZXN0cmFkYXMpOgogICAgY2FtaW5ob3MuYXBwZW5kKGlucHV0KCkuc3BsaXQoKSkKCmNvbmV4YW8gPSBpbnB1dCgpLnNwbGl0KCkKCmZvciBjYW1pbmhvIGluIGNhbWluaG9zOgogICAgcW50X2ttICs9IGludChjYW1pbmhvWzJdKQoKICAgIGNpZGFkZXNbY2FtaW5ob1swXV0gKz0gMQogICAgY2lkYWRlc1tjYW1pbmhvWzFdXSArPSAxCgogICAgaWYgY2FtaW5ob1swXSA9PSBjb25leGFvWzBdOgogICAgICAgIGlmIGNhbWluaG9bMV0gPT0gY29uZXhhb1sxXToKICAgICAgICAgICAgdGVtX2NvbmV4YW8gPSBUcnVlCgogICAgaWYgY2FtaW5ob1sxXSA9PSBjb25leGFvWzBdOgogICAgICAgIGlmIGNhbWluaG9bMF0gPT0gY29uZXhhb1sxXToKICAgICAgICAgICAgdGVtX2NvbmV4YW8gPSBUcnVlCgpmb3IgY2lkYWRlIGluIGNpZGFkZXM6CiAgICBwcmludChmIntjaWRhZGV9IHtjaWRhZGVzW2NpZGFkZV19IikKCnByaW50KHFudF9rbSkKCmlmIHRlbV9jb25leGFvOgogICAgcHJpbnQoZiJ7Y29uZXhhb1swXX0ge2NvbmV4YW9bMV19IENvbSBjb25leGFvIikKZWxzZToKICAgIHByaW50KGYie2NvbmV4YW9bMF19IHtjb25leGFvWzFdfSBTZW0gY29uZXhhbyIpCgo=,WRONG ANSWER,e7ef3e84-e9b4-45ec-8ad9-a9392d73164d,2025-11-12T00:41:03.269000Z
2fabf551-6e9d-49f6-aa24-52b35a290393,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPgojaW5jbHVkZSA8dmVjdG9yPgojaW5jbHVkZSA8c3RyaW5nPgojaW5jbHVkZSA8bWFwPgojaW5jbHVkZSA8c2V0PgojaW5jbHVkZSA8YWxnb3JpdGhtPgojaW5jbHVkZSA8Y3N0ZGlvPgoKaW50IG1haW4oKQp7CgogICAgaW50IGNpZGFkZXM7CiAgICBpbnQgbGlnYWNvZXM7CiAgICBpbnQgdG90YWxLbSA9IDA7CiAgICBzdGQ6Om1hcDxpbnQsIGludD4gY29uZXhvZXM7CiAgICBzdGQ6OnNldDxpbnQ+IHNldDsKICAgIHN0ZDo6bWFwPGludCwgc3RkOjp2ZWN0b3I8aW50Pj4gbGlnYWRhczsKCiAgICBzdGQ6OmNpbiA+PiBjaWRhZGVzOwogICAgc3RkOjpjaW4gPj4gbGlnYWNvZXM7CgogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBsaWdhY29lczsgKytpKSB7CiAgICAgICAgaW50IGNpZGFkZU9yaWdlbTsKICAgICAgICBpbnQgY2lkYWRlRGVzdGlubzsKICAgICAgICBpbnQgcXVpbG9tZXRyb3M7CgogICAgICAgIHN0ZDo6Y2luID4+IGNpZGFkZU9yaWdlbSA+PiBjaWRhZGVEZXN0aW5vID4+IHF1aWxvbWV0cm9zOwogICAgICAgIAogICAgICAgIHRvdGFsS20gKz0gcXVpbG9tZXRyb3M7CgogICAgICAgICsrY29uZXhvZXNbY2lkYWRlT3JpZ2VtXTsKICAgICAgICArK2NvbmV4b2VzW2NpZGFkZURlc3Rpbm9dOwoKICAgICAgICBzZXQuaW5zZXJ0KGNpZGFkZU9yaWdlbSk7CiAgICAgICAgc2V0Lmluc2VydChjaWRhZGVEZXN0aW5vKTsKCiAgICAgICAgbGlnYWRhc1tjaWRhZGVPcmlnZW1dLnB1c2hfYmFjayhjaWRhZGVEZXN0aW5vKTsKICAgIH0KCiAgICBmb3IgKGNvbnN0IGludCB2IDogc2V0KSB7CiAgICAgICAgc3RkOjpjb3V0IDw8IHYgPDwgIiAiIDw8IGNvbmV4b2VzW3ZdIDw8IHN0ZDo6ZW5kbDsKICAgIH0KCiAgICBzdGQ6OmNvdXQgPDwgdG90YWxLbSA8PCBzdGQ6OmVuZGw7CgogICAgaW50IGNpZGFkZUEsIGNpZGFkZUI7CiAgICBib29sIGFjaG91ID0gZmFsc2U7CiAgICAKICAgIHN0ZDo6Y2luID4+IGNpZGFkZUEgPj4gY2lkYWRlQjsKCiAgICBzdGQ6OnZlY3RvcjxpbnQ+IGxpZ2FkYXNBID0gbGlnYWRhc1tjaWRhZGVBXTsKICAgIGZvciAoY29uc3QgYXV0byBjaWRhZGUgOiBsaWdhZGFzQSkgewogICAgICAgIGlmIChjaWRhZGUgPT0gY2lkYWRlQikgewogICAgICAgICAgICBhY2hvdSA9IHRydWU7CiAgICAgICAgfQogICAgfQoKICAgIHN0ZDo6dmVjdG9yPGludD4gbGlnYWRhc0IgPSBsaWdhZGFzW2NpZGFkZUJdOwogICAgZm9yIChjb25zdCBhdXRvIGNpZGFkZSA6IGxpZ2FkYXNCKSB7CiAgICAgICAgaWYgKGNpZGFkZSA9PSBjaWRhZGVBKSB7CiAgICAgICAgICAgIGFjaG91ID0gdHJ1ZTsKICAgICAgICB9CiAgICB9CgogICAgaWYgKGFjaG91KSB7CiAgICAgICAgc3RkOjpwcmludGYoIiVkICVkIENvbSBjb25leGFvXG4iLCBjaWRhZGVBLCBjaWRhZGVCKTsKICAgIH0gZWxzZSB7CiAgICAgICAgc3RkOjpwcmludGYoIiVkICVkIFNlbSBjb25leGFvXG4iLCBjaWRhZGVBLCBjaWRhZGVCKTsKICAgIH0KCgogICAgcmV0dXJuIDA7Cn0K,WRONG ANSWER,50f8e29e-4757-4fce-8ae2-59246dc3e6df,2025-11-12T00:41:03.286000Z
f48d15c0-9c8a-4e88-a0e6-9e525bf5be67,py,ZnJvbSBtYXRoIGltcG9ydCBjZWlsCnFudF9wZXJzb25hZ2VucyA9IGludChpbnB1dCgpKQpwZXJzb25hZ2VucyA9IHt9CmZvciBpIGluIHJhbmdlKDAsIHFudF9wZXJzb25hZ2Vucyk6CiAgICBwZXJzb25hZ2VtID0gaW5wdXQoKS5zcGxpdCgpCiAgICBwZXJzb25hZ2Vuc1twZXJzb25hZ2VtWzBdXSA9IFtpbnQocGVyc29uYWdlbVsxXSksIGludChwZXJzb25hZ2VtWzJdKV0KCnFudF9sdXRhcyA9IGludChpbnB1dCgpKQpmb3IgaSBpbiByYW5nZSgwLCBxbnRfbHV0YXMpOgogICAgbHV0YSA9IGlucHV0KCkuc3BsaXQoKQoKICAgIGlmIHBlcnNvbmFnZW5zW2x1dGFbMF1dWzBdID4gcGVyc29uYWdlbnNbbHV0YVsxXV1bMF06CiAgICAgICAgZGlmID0gKHBlcnNvbmFnZW5zW2x1dGFbMF1dWzBdIC0gcGVyc29uYWdlbnNbbHV0YVsxXV1bMF0pIC8gMTAwCiAgICAgICAgcGVyc29uYWdlbnNbbHV0YVswXV1bMF0gKj0gMSArIGRpZgogICAgICAgIHBlcnNvbmFnZW5zW2x1dGFbMV1dWzFdICo9IDEgLSBkaWYKICAgIGVsc2U6CiAgICAgICAgZGlmID0gKHBlcnNvbmFnZW5zW2x1dGFbMV1dWzBdIC0gcGVyc29uYWdlbnNbbHV0YVswXV1bMF0pIC8gMTAwCiAgICAgICAgcGVyc29uYWdlbnNbbHV0YVsxXV1bMF0gKj0gMSArIGRpZgogICAgICAgIHBlcnNvbmFnZW5zW2x1dGFbMF1dWzFdICo9IDEgLSBkaWYKCiAgICBwZXJzb25hZ2Vuc1tsdXRhWzBdXVswXSA9IHJvdW5kKHBlcnNvbmFnZW5zW2x1dGFbMF1dWzBdLCAwKQogICAgcGVyc29uYWdlbnNbbHV0YVsxXV1bMF0gPSByb3VuZChwZXJzb25hZ2Vuc1tsdXRhWzFdXVswXSwgMCkKICAgIHBlcnNvbmFnZW5zW2x1dGFbMF1dWzFdID0gY2VpbChwZXJzb25hZ2Vuc1tsdXRhWzBdXVsxXSkKICAgIHBlcnNvbmFnZW5zW2x1dGFbMV1dWzFdID0gY2VpbChwZXJzb25hZ2Vuc1tsdXRhWzFdXVsxXSkKCmZvciBwZXJzb25hZ2VtIGluIHBlcnNvbmFnZW5zOgogICAgcHJpbnQoZiJ7cGVyc29uYWdlbX0ge3BlcnNvbmFnZW5zW3BlcnNvbmFnZW1dWzBdOi4wZn0ge3BlcnNvbmFnZW5zW3BlcnNvbmFnZW1dWzFdOi4wZn0iKQ==,WRONG ANSWER,2500b1c6-6295-481a-8691-4f429c91593a,2025-11-12T00:41:03.302000Z
